  imgui.cpp
  imgui_demo.cpp
  imgui_draw.cpp
  AppClass.cpp
  AppClassControls.cpp
  AppClassGUI.cpp
  AppClassMain.cpp
  ControllerConfiguration.cpp
  Main.cpp
  MyEntity.cpp
  MyEntityManager.cpp
  Generating Code...
  C20_EntityManager.vcxproj -> D:\Documents\School\IGME 309\Project\repo\Z_DELETE\C20_EntityManager_d.exe
  Copying Shaders...
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\Basic-Instanced.vs
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\Basic.fs
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\Basic.vs
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\BasicColor.fs
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\BasicColor.vs
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\Line.fs
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\Line.vs
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\Minimal.fs
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\Minimal.vs
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\MinimalRed.fs
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\Simplex.fs
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\Simplex.vs
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\Skybox.fs
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\Skybox.vs
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\Text.fs
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\Text.vs
  D:\Documents\School\IGME 309\Project\repo\include\Simplex\Shaders\Wireframe.fs
  17 File(s) copied
